                                     | Core 0    
  Instructions                       |    1805064
  Cycles                             |    1382668
  IPC                                |       1.31
  Time (ns)                          |     519800
  Idle time (ns)                     |        -92
  Idle time (%)                      |      -0.0%
Branch predictor stats               |           
  num correct                        |      96921
  num incorrect                      |       2403
  misprediction rate                 |      2.42%
  mpki                               |       1.33
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |     184543
    num misses                       |         82
    miss rate                        |      0.04%
    mpki                             |       0.05
  D-TLB                              |           
    num accesses                     |     878036
    num misses                       |         65
    miss rate                        |      0.01%
    mpki                             |       0.04
  L2 TLB                             |           
    num accesses                     |        147
    num misses                       |        146
    miss rate                        |     99.32%
    mpki                             |       0.08
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |     184543
    num cache misses                 |       1198
    miss rate                        |      0.65%
    mpki                             |       0.66
  Cache L1-D                         |           
    num cache accesses               |     878036
    num cache misses                 |       3888
    miss rate                        |      0.44%
    mpki                             |       2.15
  Cache L2                           |           
    num cache accesses               |       5219
    num cache misses                 |       3218
    miss rate                        |     61.66%
    mpki                             |       1.78
  Cache L3                           |           
    num cache accesses               |       3507
    num cache misses                 |       3216
    miss rate                        |     91.70%
    mpki                             |       1.78
DRAM summary                         |           
  num dram accesses                  |       3215
  average dram access latency (ns)   |      69.11
  average dram queueing delay        |      15.68
  average dram bandwidth utilization |      5.21%
Coherency Traffic                    |           
  num loads from dram                |       1320
  num loads from dram cache          |          0
  num loads from remote cache        |          0
